OPTION ID,CHOICE ID,PART NUMBER,DESCRIPTION,EXCLUDE,LIST PRICE,DEALER PRICE,CJ PRICE,COST,IMAGE
GG,0,,None ,B-E,0.00,0.00,0.00,0.00,
GG,1,,Manifold Circulation Kit only,,610.00,366.00,366.00,366.00,
GG,2,,Manifold AND Heated Hose Circulation Kit,,"1,130.00",678.00,678.00,678.00,
H,0,,None ,,0.00,0.00,0.00,0.00,
H,1,224854,Twistork: Graco: one,,"1,115.00",947.75,"1,003.50",836.25,
H,2,,Twistork: Graco: two,,"2,230.00","1,895.50","2,007.00","1,672.50",
II,1,,17.5 kW 1-ph gas Portable: Generac,B-B:B-C:B-D:CC-1:CC-3:CC-4:CC-5:CC-6:CC-7:CC-8:CC-9:CC-10:CC-11:CC-12:CC-13:B-E,"2,400.00","2,400.00","2,400.00","2,400.00",
II,2,,20 kW 1-ph diesel: Cummins,CC-3:CC-4:CC-5:CC-6:CC-7:CC-8:CC-9:CC-10:CC-11:CC-12:CC-13:B-E,"10,479.00","10,479.00","10,479.00","10,479.00",
II,3,,40 kW 3-ph diesel: Morse,CC-7:CC-1:B-E,"17,170.00","12,300.00","17,170.00","12,300.00",
II,4,,22 kW 1-ph diesel: Perkins (Included w/ Intergrated Reactor),B-A:B-B:B-C:B-D,0.00,0.00,0.00,0.00,
J,1,,3.5 hp electric: 60 gal vertical,B-C:B-E,"1,395.00","1,395.00","1,395.00","1,395.00",
J,2,,3.5 hp electric: 60 gal horizontal (gooseneck only),B-A:B-B:B-D:B-E,"1,395.00","1,395.00","1,395.00","1,395.00",
J,3,,5 hp electric: 60 gal vertical,B-A:B-C:B-E,"1,600.00","1,600.00","1,600.00","1,600.00",
J,4,,5 hp electric: 60 gal horizontal (gooseneck only),B-A:B-B:B-D:B-E,"1,765.00","1,765.00","1,765.00","1,765.00",
J,5,,7.5 hp electric: 60 gal vertical,B-A:B-C:B-E,"2,398.00","2,398.00","2,398.00","2,398.00",
J,6,,7.5 hp electric: 60 gal horizontal (gooseneck only),B-A:B-B:B-D:B-E,"2,498.00","2,498.00","2,498.00","2,498.00",
J,7,,Screw Compressor: mounted on 40kW Generator,B-A:B-E,"6,410.26","5,681.82","6,410.26","5,000.00",
J,8,,5 hp electric Hydrovane compressor,B-A:B-B:B-C:B-D,"4,642.31","4,114.77","4,642.31","3,621.00",
KK,1,,3 Stage Desiccant Dryaire System,J-7:B-E,420.00,420.00,420.00,420.00,
KK,2,,Electric Drier for 3.5 hp compressor,J-3:J-4:J-5:J-6:J-7:B-E,935.37,935.37,935.37,935.37,
KK,3,,Electric Drier for 5 hp - 7.5 hp compressor,J-1:J-2:J-7:B-E,977.55,977.55,977.55,977.55,
KK,4,,Electric Drier for Screw Compressor: 225 deg F inlet capable,J-1:J-2:J-3:J-4:J-5:J-6:B-E,"2,300.00","2,300.00","2,300.00","2,300.00",
KK,5,,Electric Drier for Hydrovane Compressor,B-A:B-B:B-C:B-D,"1,200.00","1,200.00","1,200.00","1,200.00",
L,0,,None,,,,,,
L,1,,Marthech Grade D System w/ 300' hose and one mask,B-A,"1,760.00","1,760.00","1,760.00","1,760.00",
L,2,,Allegro dual worker portable w/ 100' hose and one mask,,"1,305.00","1,305.00","1,305.00","1,305.00",
MM,0,,None,,,,,,
MM,1,,110 volt electric,,171.00,171.00,171.00,171.00,
MM,2,,220 volt electric,,319.00,319.00,319.00,319.00,
MM,3,,AirTronic Heat System,,"2,850.00","2,850.00","2,850.00","2,850.00",
N,0,,None,,0.00,0.00,0.00,0.00,
N,1,,110 volt roof mounted AC w/ heat,,650.00,650.00,650.00,650.00,
